CREATEDAT;CREATEDBY;MODIFIEDAT;MODIFIEDBY;ID;PARTNERNAME;TITLE;PRIO;DESCR;MITI_ID;IMPACT;SUPPLIER_ID;CRITICALITY
01.01.2020;max.mustermann@muster.com;01.01.2020;max.mustermann@muster.com;aa4ccfef-7505-4715-ba7d-dd4d61484f61;Leonard Corp;SLA violation with possible termination cause;2;;;0;1;
01.01.2020;max.mustermann@muster.com;01.01.2020;max.mustermann@muster.com;74d26b19-02f5-4eb9-93e4-0b2823f4c74d;Food Corp;SLA violation with possible termination cause;2;;;104172;4;
01.01.2020;max.mustermann@muster.com;01.01.2020;max.mustermann@muster.com;50d4d2eb-5e56-40b3-943a-7baf236d75a7;Logistic Corp;SLA violation with possible termination cause;2;;;0;2;
01.01.2020;max.mustermann@muster.com;01.01.2020;max.mustermann@muster.com;fedb6373-f984-4e53-bc15-aecacd608171;Walldorf Corp;SLA violation with possible termination cause;2;;;311862;3;
01.02.2020;max.mustermann@muster.com;01.02.2020;max.mustermann@muster.com;6c901134-61da-42aa-86ea-65f2848bf0ed;Leonard Corp;Shipment violating export control;1;;;0;1;
01.02.2020;max.mustermann@muster.com;01.02.2020;max.mustermann@muster.com;270ce4e3-a21a-4666-9ebf-d6aa130a942c;Food Corp;Shipment violating export control;1;;;103534;4;
01.02.2020;max.mustermann@muster.com;01.02.2020;max.mustermann@muster.com;159ee217-ddd5-4954-ada9-305816f0e189;Logistic Corp;Shipment violating export control;1;;;24682;2;
01.02.2020;max.mustermann@muster.com;01.02.2020;max.mustermann@muster.com;cedf54e3-acb6-4151-aaa9-65138409c6c3;Walldorf Corp;Shipment violating export control;1;;;314554;3;
01.03.2020;max.mustermann@muster.com;01.03.2020;max.mustermann@muster.com;8b37b0fb-b8bc-415e-b7b8-06a1e1f5d07b;Leonard Corp;Shipment violating export control;1;;;9855;1;
01.03.2020;max.mustermann@muster.com;01.03.2020;max.mustermann@muster.com;f7e9c0f2-c665-455b-9cae-4d54bae35793;Food Corp;Shipment violating export control;1;;;91083;4;
01.03.2020;max.mustermann@muster.com;01.03.2020;max.mustermann@muster.com;2203daeb-163f-466b-a16f-70739b3812df;Logistic Corp;Shipment violating export control;1;;;35678;2;
01.03.2020;max.mustermann@muster.com;01.03.2020;max.mustermann@muster.com;3cc220f9-b07c-41d2-bdff-617f9b03163c;Walldorf Corp;Shipment violating export control;1;;;307178;3;
01.04.2020;max.mustermann@muster.com;01.04.2020;max.mustermann@muster.com;a138c0e7-7235-4b04-bb94-b32751c455be;Leonard Corp;SLA violation with possible termination cause;3;;;7200;1;
01.04.2020;max.mustermann@muster.com;01.04.2020;max.mustermann@muster.com;b4bfe123-c7ef-4203-a1c3-22d043de09fd;Food Corp;SLA violation with possible termination cause;3;;;91326;4;
01.04.2020;max.mustermann@muster.com;01.04.2020;max.mustermann@muster.com;f2cde66f-7f1b-4055-9c41-27560081e6f8;Logistic Corp;SLA violation with possible termination cause;3;;;33301;2;
01.04.2020;max.mustermann@muster.com;01.04.2020;max.mustermann@muster.com;b2d82b42-7b4b-423a-9a3b-af7759ec2ab6;Walldorf Corp;SLA violation with possible termination cause;3;;;301533;3;
01.05.2020;max.mustermann@muster.com;01.05.2020;max.mustermann@muster.com;6c56c657-6222-49b4-9c56-8488202e4a64;Leonard Corp;SLA violation with possible termination cause;1;;;30996;1;
01.05.2020;max.mustermann@muster.com;01.05.2020;max.mustermann@muster.com;53ff29ca-dadb-47eb-95fc-ce674bc25493;Food Corp;SLA violation with possible termination cause;1;;;98678;4;
01.05.2020;max.mustermann@muster.com;01.05.2020;max.mustermann@muster.com;e541d2d8-bcf6-4f74-bed9-c25d54bb0d5b;Logistic Corp;SLA violation with possible termination cause;1;;;49821;2;
01.05.2020;max.mustermann@muster.com;01.05.2020;max.mustermann@muster.com;b440977c-e035-4bd5-b9bf-34b3179d28fb;Walldorf Corp;SLA violation with possible termination cause;1;;;282595;3;
01.06.2020;max.mustermann@muster.com;01.06.2020;max.mustermann@muster.com;04a27795-4881-4ceb-8d00-df33211e8542;Leonard Corp;CFR non-compliance;1;;;0;1;
01.06.2020;max.mustermann@muster.com;01.06.2020;max.mustermann@muster.com;512e296e-1fe1-498e-8c2f-687b869428a2;Food Corp;CFR non-compliance;1;;;89247;4;
